! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
B0E0 29 03   		AND	#$03
B0E2 A8      		TAY
B0E3 B9 D7 BE		LDA	STERTB,Y		; DIFFICULTY
B0E6         	KEYS24
B0E6 85 C6   		STA	STERMK
             	;		END STUFF
B0E8 A0 11   		LDY	#SENHYP-SENTAB		; MESSAGE HYPER WARP ENGAGED
B0EA 4C 23 B2		JMP	LDMESS
B0ED         	KEYS13
B0ED E0 13   		CPX	#$13
B0EF B0 0B   		BCS	KEYS27		; PAUSE
B0F1 AD 5C 09		LDA	DCSTOR
B0F4 49 01   		EOR	#$01
B0F6 29 01   		AND	#$01
B0F8 8D 5C 09		STA	DCSTOR
B0FB         	KEYS14
B0FB 60      		RTS
B0FC         	KEYS27
B0FC D0 08   		BNE	KEYS28
B0FE AD 00 D3		LDA	PORTA		; PAUSE UNTIL MOVE JOYSTICK
B101 C9 FF   		CMP	#$FF
! This could have been a branch directly to the LDA PORTA, but the BNE
! will always fall through after a successful BEQ, so presumably the
! programmer did not feel the need to add an extra label.
B103 F0 F7   		BEQ	KEYS27
B105 60      		RTS
B106         	KEYS28
             	;		MISSION ABORTED
B106 A0 76   		LDY	#SENABR-SENTAB
B108 A2 04   		LDX	#$04
             	;
             	;		FALL THROUGH TO CRATE  ************************
             	;
B10A         	CRATE
             	;		CALCULATE RATING, X=0 MISSION COMPLETE, 4=ABORTED, 8-DESTROYED
             	;	Y=MESSAGE TYPE
             	;		GAME OVER, CALCULATE RATING
B10A A9 00   		LDA	#$00
B10C 85 EC   		STA	STFLAG+3		; NO HWARP CURSOR
B10E 85 D6   		STA	NPRIOR
B110 85 D1   		STA	SENPTR
B112 85 8B   		STA	REDFLG
B114 8D 07 D2		STA	AUDC4
B117 85 71   		STA	WARP
B119 85 81   		STA	SPABAK
B11B 85 7D   		STA	SHENER
B11D 85 C0   		STA	HFLAG
B11F 85 C1   		STA	HISPED
B121         	CRATE1		; ENTRY POINT FOR A GOOD MISSION  **********************
B121 A9 FF   		LDA	#$FF
B123 85 64   		STA	ATRACT
B125 84 65   		STY	REPMSG		; REPEAT MESSAGE
! Although the instruction manual suggests there is a "penalty" for the
! player ship being destroyed, we can see that in fact there is no special
! handling for X=8 and the value from the DIFTAB table (which is positive)
! is added to the final score as usual.  (In fairness, the score formula
! listed in the manual is correct, and only the word choice implies
! otherwise.)
B127 8A      		TXA
B128 05 62   		ORA	MISDIF		; MISSION DIFF GAME RESULT
B12A AA      		TAX
B12B BD DD BE		LDA	DIFTAB,X
B12E 18      		CLC
B12F 65 CB   		ADC	RATING
B131 AA      		TAX
B132 A9 00   		LDA	#$00
! These stores have nothing to do with calculating the score; presumably
! it was just a convenient place to clear them as part of the game-over
! sequence, avoiding the need for a separate LDA #0 instruction.
B134 85 C9   		STA	VERJOY
B136 85 C8   		STA	HORJOY
B138 65 CC   		ADC	RATING+1
! If the final score is negative, such as if the player took too much time
! or the Zylon fleet destroyed too many starbases, the rank and class
! values (which are respectively the high 5 and low 4 bits of the score)
! are left at the default of 0, to which they were cleared by the INIT
! routine.
B13A 30 25   		BMI	CRATE3
! This sequence shifts the 9-bit score value right 5 bits, pulling in the
! lowest bit of the high byte of the value.  The score parameters have
! been chosen such that the score can never exceed 9 bits: the maximum
! theoretical (though not realistically obtainable) score is 111 + 6*54 =
! 435 ($1B3), for a successful mission at COMMANDER difficulty with no
! energy or time used and no starbases destroyed.
B13C 4A      		LSR	A
B13D 8A      		TXA
B13E 6A      		ROR	A
B13F 4A      		LSR	A
B140 4A      		LSR	A
B141 4A      		LSR	A
! The high 5 bits of the score determine the rank.  Ranks are only defined
! through a score of $12x, so the score is clamped to $12F if higher.
B142 C9 13   		CMP	#$13
B144 90 04   		BCC	CRATE2
B146 A9 12   		LDA	#$12
B148 A2 0F   		LDX	#$0F
B14A         	CRATE2
B14A 85 CD   		STA	ENDRAT
! The low 4 bits of the score determine the class within the rank.
! However, some rank names are listed twice in the rank table so they span
! a score range of 32 instead of 16; the logic below handles this case by
! pulling in the low bit of the rank value (in fact, all 32-score ranks
! start at an odd multiple of $10 score, so that additional bit is
! inverted) and shifting the result right to properly map the full score
! range of the rank to the displayed class.
B14C A8      		TAY
B14D 8A      		TXA
B14E C0 00   		CPY	#$00
B150 F0 0B   		BEQ	CRATE4
B152 C0 0B   		CPY	#$0B
B154 90 04   		BCC	CRATE5
B156 C0 0F   		CPY	#$0F
B158 90 03   		BCC	CRATE4
B15A         	CRATE5
B15A 4A      		LSR	A
B15B 49 08   		EOR	#$08
B15D         	CRATE4
B15D 29 0F   		AND	#$0F
B15F 85 CE   		STA	ENDCLS
B161         	CRATE3
B161 60      		RTS
             	
             	;
             	;
             	;
B162         	CSERVE
             	;		SERVICE GALACTIC CHART
B162 A5 C0   		LDA	HFLAG		; HWARP ON ?
B164 D0 04   		BNE	CSERV9		; YES
B166 A5 D0   		LDA	DISFLG		; DOING GALACTIC CHART ?
B168 30 01   		BMI	CSERV1		; NO
B16A         	CSERV9
B16A 60      		RTS
B16B         	CSERV1
B16B 2C 97 09		BIT	DAMAGE+5		; COMMUNICATIONS
B16E 30 03   		BMI	CSER10
B170 20 B9 B4		JSR	LDGALT		; LD UP THE CHART
B173         	CSER10
B173 A5 72   		LDA	TIMERX		; SLOW DOWN CURSOR MOVE
B175 29 01   		AND	#$01
B177 D0 2E   		BNE	CSERV8
B179 18      		CLC		; UPDATE HORIZ CURSOR POS
B17A A5 8F   		LDA	HYHPOS
B17C 65 C8   		ADC	HORJOY
B17E 29 7F   		AND	#$7F
B180 85 8F   		STA	HYHPOS
B182 18      		CLC
B183 69 3D   		ADC	#HORCHT		; OFFSET TO POSITION ON SCREEN
B185 8D 2E 0C		STA	HPOS+4		; PLAYER FOUR IS CURSOR
B188 18      		CLC			; UPDATE VERT CURSOR POSITION
B189 A5 8E   		LDA	HYVPOS
B18B 65 C9   		ADC	VERJOY
B18D 29 7F   		AND	#$7F
B18F 85 8E   		STA	HYVPOS
B191 18      		CLC			; OFF SET TO POSITION ON SCREEN
B192 69 3F   		ADC	#VERCHT
B194 8D FD 0B		STA	VPOS+4
             	;				SHIP POS TO OBJ3
B197 A5 8C   		LDA	GVPOS
B199 18      		CLC
B19A 69 3F   		ADC	#VERCHT
B19C 8D FC 0B		STA	VPOS+3
B19F A5 8D   		LDA	GHPOS
B1A1 18      		CLC
B1A2 69 3D   		ADC	#HORCHT
B1A4 8D 2D 0C		STA	HPOS+3
             	;		CLACULATE CURSORS QUADRANT
             	;
B1A7         	CSERV8		; ENTRY POINT FOR CALCULATING NEW ENERGY AND QUATRANT  ******
B1A7 A5 8F   		LDA	HYHPOS		; HPOS
B1A9 4A      		LSR	A
B1AA 4A      		LSR	A
B1AB 4A      		LSR	A
B1AC 85 6A   		STA	TEMP		;TEMP STORE H COMP
B1AE A5 8E   		LDA	HYVPOS		; VPOS
B1B0 29 70   		AND	#$70		; VCOMP
B1B2 05 6A   		ORA	TEMP		; ADD HCOMP
B1B4 85 92   		STA	HYPQAD		; QUADRANT CALCULATED
             	;			CALCULATE NUMBER OF ZYLONS IN TARGET
B1B6 AA      		TAX
B1B7 BD C9 08		LDA	CHTRAM,X		; WHATS IN QUAD
B1BA 10 02   		BPL	CSERV2		; STARBASE ?
B1BC A9 00   		LDA	#$00		; YES
B1BE         	CSERV2
B1BE 09 90   		ORA	#$90		; COLOR AND ASCII CODE
B1C0 2C 97 09		BIT	DAMAGE+5
B1C3 70 03   		BVS	CSER11
B1C5 8D 8D 09		STA	DTARG		; DISPLAY NUMBER OF ZYLONS
B1C8         	CSER11
B1C8         	;		CALCULATE WARP ENERGY
! Since calculating the true diagonal distance from the current position
! to the cursor position is prohibitively expensive on a CPU without even
! a multiply instruction, the game simply adds together the horizontal and
! vertical distances to determine the hyperwarp energy cost.  The manual
! refers to "null points within a sector" which can have slightly
! different warp costs; this reflects that the low 2 bits of the distance
! (in 1/8-quadrant units) are added to the warp cost.  (Using the low 2
! bits in this manner causes the addend to wrap around once from 3 to 0
! before the cost moves up to the next element in the table; it's unclear
! whether this is a deliberate design choice to add the appearance of
! randomness to the cost or simply the result of forgetting a shift
! instruction.)
B1C8 38      		SEC
B1C9 A5 8F   		LDA	HYHPOS
B1CB E5 8D   		SBC	GHPOS
B1CD B0 04   		BCS	CSERV3
B1CF 49 FF   		EOR	#$FF
! The C flag is known to be clear here (if it was set, the BCS would have
! branched), so in this case, the program doesn't need an explicit CLC
! before the ADC.
B1D1 69 01   		ADC	#$01
B1D3         	CSERV3
B1D3 85 6A   		STA	TEMP
             	;
B1D5 38      		SEC
B1D6 A5 8E   		LDA	HYVPOS
B1D8 E5 8C   		SBC	GVPOS
B1DA B0 04   		BCS	CSERV4
B1DC 49 FF   		EOR	#$FF
B1DE 69 01   		ADC	#$01
B1E0         	CSERV4
B1E0 4A      		LSR	A
B1E1 18      		CLC
B1E2 65 6A   		ADC	TEMP
B1E4 A8      		TAY
B1E5 4A      		LSR	A
B1E6 4A      		LSR	A
B1E7 4A      		LSR	A
B1E8 AA      		TAX
B1E9 98      		TYA
B1EA 29 03   		AND	#$03
B1EC 18      		CLC
B1ED 7D DD BA		ADC	ENGTAB,X
             	;
B1F0 85 91   		STA	HYPENG
B1F2 A8      		TAY
B1F3 A9 10   		LDA	#$10
B1F5 8D 7D 09		STA	DWENER+0
B1F8 8D 7E 09		STA	DWENER+1
B1FB 8D 7F 09		STA	DWENER+2
! Rather than implement a divide-by-10 function which would probably only
! be needed here, this code simply loops for the total energy cost, adding
! 1 to the decimal value (text string) stored in the status line buffer
! each time.  This gets expensive for high warp values, but the program
! isn't nearly as busy as it would be drawing the front or aft views, so
! this does not visibly slow down the program.
B1FE         	CSERV6
B1FE A2 02   		LDX	#$02
B200         	CSERV5
B200 FE 7D 09		INC	DWENER,X
B203 BD 7D 09		LDA	DWENER,X
B206 C9 1A   		CMP	#$1A
B208 90 08   		BCC	CSERV7
B20A A9 10   		LDA	#$10
B20C 9D 7D 09		STA	DWENER,X
B20F CA      		DEX
B210 10 EE   		BPL	CSERV5
B212         	CSERV7
B212 88      		DEY
B213 D0 E9   		BNE	CSERV6
B215 60      		RTS
             	;
             	;
             	;
B216         	MSERVE
             	;		SERVICE MESSAGE
B216 A5 D1   		LDA	SENPTR		; MESSAGE ON ?
B218 F0 05   		BEQ	LDMS14		; NO
B21A C6 CF   		DEC	MESTIM		; TIMED OUT ?
B21C F0 10   		BEQ	LDMES1		; YES
B21E         	LDMES2
B21E 60      		RTS
B21F         	LDMS14
B21F A4 65   		LDY	REPMSG		; REPEAT THE MESSAGE ?
B221 F0 FB   		BEQ	LDMES2		; NO
B223         	LDMESS		; ENTRY POINT TO INIT MESSAGE  ***********************
B223 84 D1   		STY	SENPTR
B225 A0 23   		LDY	#LISTB6-LISTAB
B227 A2 0F   		LDX	#DISPL2-DISPLY
B229 A9 07   		LDA	#$07
B22B 20 F1 AD		JSR	LDISP		; REVISE DISPLAY LIST FOR MESSAGE
B22E         	LDMES1
B22E A2 13   		LDX	#19		; CLEAR MESSAGE RAM
B230 A9 00   		LDA	#$00
B232 85 6B   		STA	TEMP1		; CLEAR DISPLAY POINTER
B234         	LDMES3
B234 9D 1F 0D		STA	MESAGE,X
B237 CA      		DEX
B238 10 FA   		BPL	LDMES3
B23A         	LDMES4		; MESSAGE LOOP POINT
B23A A6 D1   		LDX	SENPTR		; NEW WORD PNTR
B23C E6 D1   		INC	SENPTR		; ADVANCE TO NEXT WORD
B23E D0 09   		BNE	LDMES5
             	;		MESSAGE DONE
B240 A2 0F   		LDX	#DISPL2-DISPLY
B242 A0 80   		LDY	#$80
B244 A9 07   		LDA	#$07
B246 4C F1 AD		JMP	LDISP		; RESTORE DISPLAY LIST
B249         	LDMES5
B249 BD AA BB		LDA	SENTAB,X		; A =NEW WORD
! The word index $FC (which exceeds the word table length) is replaced
! with the result class (1-5) for end-of-game messages.  The flag bit
! combination $C0 is normally invalid, but this word is only used in a
! non-terminal end-of-line position, so this code just implements the
! end-of-line logic directly.
!
! It could have been slightly more efficient to encode the index as $BC
! and branch to the default flag processing code below, though that would
! have risked forcing a rewrite if the word list grew to more than 59
! ($3B) entries.  Doing so also would have lost parallelism with the $FD
! (result rank) check below, since properly implementing equivalent logic
! in that case would have required the extra work of masking off the flag
! bits of the $3D byte separately from the word index loaded from RANKTB.
B24C C9 FC   		CMP	#$FC		; CLASS ?
B24E D0 0F   		BNE	LDMES6		; NO
B250 A4 CE   		LDY	ENDCLS
B252 B9 FC BE		LDA	CLASTB,Y	; VALUE 1-5, IN DMA ASCII
B255 A6 6B   		LDX	TEMP1		; WHERE TO STORE
B257 9D 1F 0D		STA	MESAGE,X
B25A A9 3C   		LDA	#60		; END OF LINE
B25C 85 CF   		STA	MESTIM		; WAIT 1 SECOND
B25E 60      		RTS
B25F         	LDMES6
B25F C9 FD   		CMP	#$FD		; RANK ?
B261 D0 05   		BNE	LDMS12		; NO
B263 A4 CD   		LDY	ENDRAT
B265 B9 E9 BE		LDA	RANKTB,Y		; RANK WORD
B268         	LDMS12
B268 85 6C   		STA	TEMP2		; STORE FOR BITS 7,6
B26A 29 3F   		AND	#$3F
B26C 85 6A   		STA	TEMP		; WORD LOC IN #WRDTAB
B26E A9 2A   		LDA	#WRDTAB-1
B270 85 68   		STA	PNTR
! Again, we can see that this assembler did not support operator
! precedence in arithmetic expressions.
B272 A9 BC   		LDA	#WRDTAB-1/256
B274 85 69   		STA	PNTR+1		; WHERE TO START SEARCH
B276         	LDMES7
B276 E6 68   		INC	PNTR		; ADVANCE WORD POINTER
B278 D0 02   		BNE	LDMES8
B27A E6 69   		INC	PNTR+1
B27C         	LDMES8
B27C A0 00   		LDY	#$00
B27E B1 68   		LDA	(PNTR),Y
B280 10 F4   		BPL	LDMES7		; NOT START OF A WORD
B282 C6 6A   		DEC	TEMP		; IS IT THE RIGHT WORD?
B284 D0 F0   		BNE	LDMES7		; NO
B286         	LDMES9
B286 29 3F   		AND	#$3F		; REMOVE ANY FLAG BITS
B288 49 A0   		EOR	#$A0		; PLAYFIELD AND DMA ASCII
B28A A6 6B   		LDX	TEMP1		; DISPLAY POINTER
B28C E6 6B   		INC	TEMP1		; ADVANCE DIPLAY POINTER
B28E 9D 1F 0D		STA	MESAGE,X
B291 C8      		INY			; NEXT LETTER
B292 B1 68   		LDA	(PNTR),Y	; A=LETTER
B294 10 F0   		BPL	LDMES9
B296 E6 6B   		INC	TEMP1		; A SPACE
             	;		END OF WORD FOUND
B298 A9 3C   		LDA	#60		; WAIT 1 SECOND
B29A 24 6C   		BIT	TEMP2		; WHAT TO DO NEXT
B29C 10 04   		BPL	LDMS11		; NOT END OF LINE
B29E 50 08   		BVC	LDMS10		; END OF LINE ONLY
B2A0 A9 FE   		LDA	#$FE		; WAIT 4 SECOND, END OF SENTENCE
B2A2         	LDMS11
B2A2 50 96   		BVC	LDMES4		; CONTINUE WITH LINE
B2A4 A0 FF   		LDY	#$FF		; END OF SENTENCE
B2A6 84 D1   		STY	SENPTR
B2A8         	LDMS10
B2A8 85 CF   		STA	MESTIM		; STORE WAIT
B2AA 60      		RTS
             	;
             	;
             	;
             	;
             	;
B2AB         	AUDIO
             	;		AUDIO SERVICE ROUTINE
             	;
             	;		CH4 NOTE SECTION
B2AB A5 D6   		LDA	NPRIOR
B2AD F0 37   		BEQ	AUDIO1
B2AF C6 D8   		DEC	NDURTM		; TIMING OUT ?
B2B1 10 33   		BPL	AUDIO1		; YES
B2B3 A5 D9   		LDA	NOTVOL
B2B5 F0 0A   		BEQ	AUDIO2		; NEXT NOTE
B2B7 A5 D5   		LDA	SDURAT		; SPACE BETWEEN NOTE
B2B9 30 06   		BMI	AUDIO2
B2BB 85 D8   		STA	NDURTM
B2BD A0 00   		LDY	#$00
B2BF F0 20   		BEQ	AUDIO3		; JUMP
B2C1         	AUDIO2
B2C1 A5 D4   		LDA	NDURAT
B2C3 85 D8   		STA	NDURTM
B2C5 A6 D2   		LDX	NOTSEQ
B2C7 E6 D2   		INC	NOTSEQ
B2C9 BD 5C BF		LDA	NOTTAB,X
B2CC 8D 06 D2		STA	AUDF4
B2CF A0 A8   		LDY	#$A8
B2D1 C9 FF   		CMP	#$FF
B2D3 D0 0C   		BNE	AUDIO3
B2D5 A5 D7   		LDA	REPPTR
B2D7 85 D2   		STA	NOTSEQ
B2D9 C6 D3   		DEC	REPSEQ
B2DB 10 E4   		BPL	AUDIO2
B2DD A0 00   		LDY	#$00
B2DF 84 D6   		STY	NPRIOR
B2E1         	AUDIO3
B2E1 8C 07 D2		STY	AUDC4
B2E4 84 D9   		STY	NOTVOL
B2E6         	AUDIO1
B2E6 A5 E2   		LDA	EXPDEL		; ZYLON HIT SERVICE
B2E8 F0 09   		BEQ	AUD11
B2EA C6 E2   		DEC	EXPDEL
B2EC D0 05   		BNE	AUD11
B2EE A2 14   		LDX	#NOITB2-NOISTB
B2F0 20 A8 AE		JSR	NOISE
B2F3         	AUD11
B2F3 A6 70   		LDX	SPEED
B2F5 8A      		TXA
B2F6 4A      		LSR	A
B2F7 4A      		LSR	A
B2F8 4A      		LSR	A
B2F9 4A      		LSR	A
B2FA 4A      		LSR	A
B2FB C5 E1   		CMP	AUDTIM
B2FD 90 2C   		BCC	AUD10
B2FF A9 00   		LDA	#$00
B301 85 E1   		STA	AUDTIM
             	;			ENGINES
B303 E8      		INX
B304 8A      		TXA
B305 49 FF   		EOR	#$FF
B307 8D 04 D2		STA	AUDF3
B30A AA      		TAX
B30B 0A      		ASL	A
B30C 0A      		ASL	A
B30D 0A      		ASL	A
B30E 0A      		ASL	A
B30F 0A      		ASL	A
B310 8D 00 D2		STA	AUDF1
B313 8A      		TXA
B314 4A      		LSR	A
B315 4A      		LSR	A
B316 4A      		LSR	A
B317 8D 02 D2		STA	AUDF2
B31A 4A      		LSR	A
B31B 49 8F   		EOR	#$8F
B31D 8D 03 D2		STA	AUDC2
B320 29 87   		AND	#$87
B322 8D 05 D2		STA	AUDC3
B325 A9 70   		LDA	#$70
B327 8D 08 D2		STA	AUDCTL
B32A 60      		RTS
B32B         	AUD10
B32B A5 DB   		LDA	AUDEXP		; EXPLOSION SERVICE
B32D F0 08   		BEQ	AUDIO4
B32F C6 DB   		DEC	AUDEXP
B331 D0 04   		BNE	AUDIO4
B333 A9 8F   		LDA	#$8F
B335 85 DC   		STA	ATYPE2
B337         	AUDIO4
B337 A6 DA   		LDX	PHOREP		; PHOTON SEVICE
B339 F0 1C   		BEQ	AUDIO5
B33B C6 DA   		DEC	PHOREP
B33D D0 0A   		BNE	AUD12
B33F A9 AF   		LDA	#$AF
B341 85 DC   		STA	ATYPE2
B343 A9 02   		LDA	#$02
B345 85 DE   		STA	AFREQ1
B347 85 DF   		STA	AFREQ2
B349         	AUD12
B349 BD EA BF		LDA	PHOTB2-1,X
B34C 85 DD   		STA	ATYPE3
B34E BD F2 BF		LDA	PHOTB4-1,X
B351 8D 04 D2		STA	AUDF3
B354 8D 09 D2		STA	STIMER
B357         	AUDIO5
B357 A5 E3   		LDA	BIGEXP		; FINAL EXPLOS SERVICE
B359 F0 0E   		BEQ	AUDIO6
B35B C6 E3   		DEC	BIGEXP
B35D AD 0A D2		LDA	RANDOM
B360 8D 04 D2		STA	AUDF3
B363 29 20   		AND	#$20
B365 45 DD   		EOR	ATYPE3
B367 85 DD   		STA	ATYPE3
B369         	AUDIO6
B369 18      		CLC			; SWEEP DOWN CH1-2
B36A A5 DE   		LDA	AFREQ1
B36C 65 E0   		ADC	AUDADD
B36E 85 DE   		STA	AFREQ1
B370 8D 00 D2		STA	AUDF1
B373 A5 DF   		LDA	AFREQ2
B375 69 00   		ADC	#$00
B377 85 DF   		STA	AFREQ2
B379 8D 02 D2		STA	AUDF2
             	;				VOLUME CONTROL
B37C A6 DC   		LDX	ATYPE2
B37E A4 DD   		LDY	ATYPE3
B380 A5 72   		LDA	TIMERX
B382 4A      		LSR	A
B383 90 1A   		BCC	AUDIO7
B385 A5 E1   		LDA	AUDTIM
B387 F0 16   		BEQ	AUDIO7
B389 C6 E1   		DEC	AUDTIM
B38B C9 11   		CMP	#$11
B38D B0 10   		BCS	AUDIO7
B38F 8A      		TXA
B390 29 0F   		AND	#$0F
B392 F0 03   		BEQ	AUDIO8
B394 CA      		DEX
B395 86 DC   		STX	ATYPE2
B397         	AUDIO8
B397 98      		TYA
B398 29 0F   		AND	#$0F
B39A F0 03   		BEQ	AUDIO7
B39C 88      		DEY
B39D 84 DD   		STY	ATYPE3
B39F         	AUDIO7
B39F 8E 03 D2		STX	AUDC2
B3A2 8C 05 D2		STY	AUDC3
B3A5 60      		RTS
             	;
             	;
             	;
B3A6         	NOTINT
             	;		AUDIO  NOTE INIT, X=CH4TAB PNTR
B3A6 BD 3E BF		LDA	CH4TAB,X
B3A9 C5 D6   		CMP	NPRIOR
B3AB 90 0C   		BCC	NOTIN2
B3AD A0 05   		LDY	#$05
B3AF         	NOTIN1
B3AF BD 3E BF		LDA	CH4TAB,X
B3B2 99 D2 00		STA	NOTSEQ,Y
B3B5 E8      		INX
B3B6 88      		DEY
B3B7 10 F6   		BPL	NOTIN1
B3B9         	NOTIN2
B3B9 60      		RTS
             	;
             	;
             	;
             	;
             	;
B3BA         	LDTABS
! In addition to "initializing" CHTRAM (the galactic chart buffer) in the
! sense of clearing it, this routine also generates the random layout of
! the galactic chart for a newly started game.
             	;		INIT PTAB,BCDCON,VCONL,VCONH,DISCTL,CHTRAM
             	;
B3BA A2 59   		LDX	#89
B3BC         	LDTB10
B3BC A9 0D   		LDA	#$0D
B3BE 9D 85 02		STA	DISPLY+5,X
B3C1 E0 0A   		CPX	#$0A
B3C3 B0 05   		BCS	LDTAB8
             	;		LD PF COLORS
B3C5 BD A9 BF		LDA	CLITAB,X
B3C8 95 F2   		STA	COLRAM+4,X
B3CA         	LDTAB8
B3CA CA      		DEX
B3CB 10 EF   		BPL	LDTB10
B3CD A9 70   		LDA	#$70
B3CF 8D 80 02		STA	DISPLY+0
B3D2 8D 81 02		STA	DISPLY+1
B3D5 A9 41   		LDA	#$41
B3D7 8D E7 02		STA	DISPLY+103
B3DA A9 80   		LDA	#DISPLY
B3DC 8D E8 02		STA	DISPLY+104
B3DF A9 02   		LDA	#DISPLY/256
B3E1 8D E9 02		STA	DISPLY+105
             	;
             	;
             	;
             	;
             	;
B3E4 A2 00   		LDX	#$00
B3E6 86 68   		STX	PNTR
B3E8 86 69   		STX	PNTR+1
B3EA 86 6A   		STX	TEMP
B3EC 86 6B   		STX	TEMP1
B3EE         	LDTAB1
B3EE 18      		CLC
B3EF A5 68   		LDA	PNTR
B3F1 69 51   		ADC	#SCPTAB
B3F3 85 68   		STA	PNTR
B3F5 A5 69   		LDA	PNTR+1
B3F7 9D E9 0D		STA	PTAB,X
B3FA 69 00   		ADC	#$00
B3FC 85 69   		STA	PNTR+1
B3FE 18      		CLC
B3FF A5 6A   		LDA	TEMP
B401 69 64   		ADC	#SCBCD
B403 85 6A   		STA	TEMP
B405 A5 6B   		LDA	TEMP1
B407 9D E9 0E		STA	BCDCON,X
! Here we see a rare use of the 6502 "decimal mode" flag to set up the
! BCD conversion table; the high (integral) byte of this 2-byte counter
! is incremented in decimal mode so its two nibbles can be used directly
! as digits for display.  (Decimal mode was so rarely used that some
! implementations of the 6502 architecture, notably the Ricoh 2A03 used
! in the Nintendo Famicom and NES systems, omitted it entirely.)
B40A F8      		SED
B40B 69 00   		ADC	#$00
B40D D8      		CLD
B40E 85 6B   		STA	TEMP1
B410 E8      		INX
B411 D0 DB   		BNE	LDTAB1
             	;
B413 A2 00   		LDX	#$00
B415 86 68   		STX	PNTR
B417 A9 10   		LDA	#MEMMAP/256
B419 85 69   		STA	PNTR+1
B41B         	LDTAB2
B41B 18      		CLC
B41C A5 68   		LDA	PNTR
B41E 9D 00 08		STA	VCONL,X
B421 69 28   		ADC	#SCVCON
B423 85 68   		STA	PNTR
B425 A5 69   		LDA	PNTR+1
B427 9D 64 08		STA	VCONH,X
B42A 69 00   		ADC	#$00
B42C 85 69   		STA	PNTR+1
! The combined main and galactic chart status panels are 100 bytes (20
! characters per line, 5 lines) long, which is conveniently exactly the
! same height as the bitmap buffer (100 lines), so both buffers are
! initialized in this loop.  In a modern environment, this would be
! considered poor practice because it ties the lengths of two unrelated
! buffers together, but given the tight memory constraints here, every
! instruction saved is worthwhile.
B42E BD 42 BB		LDA	STINIT,X
B431 9D 49 09		STA	DISCTL,X
B434 E8      		INX
B435 E0 64   		CPX	#100
B437 90 E2   		BCC	LDTAB2
B439 CA      		DEX		; X=99, DONT JUMP IMMEDIATELY
B43A 86 78   		STX	JMPTIM
             	;
B43C A2 03   		LDX	#$03
B43E 8E 11 09		STX	CHTRAM+72	; NOTHING IN SHIPS INIT QUAD
B441         	LDTAB3
B441 BD A6 BB		LDA	CHRTAB,X
